git submodule update --init
Submodule 'rbm' (https://gitlab.torproject.org/tpo/applications/rbm.git) registered for path 'rbm'
Cloning into '/home/zak/tor-browser-build/rbm'...
Submodule path 'rbm': checked out '8c773150bc10133f3903841c233458dc07456d2e'
 * [new branch]                users/vitalybuka/spr/main.msan-intercept-mallinfo2 -> users/vitalybuka/spr/main.msan-intercept-mallinfo2
 * [new branch]                users/vitalybuka/spr/main.msan-reduces-overhead-of-todo-by-10 -> users/vitalybuka/spr/main.msan-reduces-overhead-of-todo-by-10
 * [new branch]                users/vitalybuka/spr/main.msan-switch-to-msan-handle-icmp-exact-my-default -> users/vitalybuka/spr/main.msan-switch-to-msan-handle-icmp-exact-my-default
 * [new branch]                users/vitalybuka/spr/main.msan-unwind-stack-before-fatal-reports -> users/vitalybuka/spr/main.msan-unwind-stack-before-fatal-reports
 * [new branch]                users/vitalybuka/spr/main.msan-use-pthread_atfork-instead-of-interceptor -> users/vitalybuka/spr/main.msan-use-pthread_atfork-instead-of-interceptor
 * [new branch]                users/vitalybuka/spr/main.msanaarch64-improve-argument-classification -> users/vitalybuka/spr/main.msanaarch64-improve-argument-classification
 * [new branch]                users/vitalybuka/spr/main.nfc-fix-flakiness-in-test-if-run-unsharded -> users/vitalybuka/spr/main.nfc-fix-flakiness-in-test-if-run-unsharded
 * [new branch]                users/vitalybuka/spr/main.nfcasan-better-___asan_gen_-names -> users/vitalybuka/spr/main.nfcasan-better-___asan_gen_-names
 * [new branch]                users/vitalybuka/spr/main.nfcasan-cleanup-asanthreadidandname-ctorinit -> users/vitalybuka/spr/main.nfcasan-cleanup-asanthreadidandname-ctorinit
 * [new branch]                users/vitalybuka/spr/main.nfcasan-cleanup-asanthreadidandname-ctorinit-1 -> users/vitalybuka/spr/main.nfcasan-cleanup-asanthreadidandname-ctorinit-1
 * [new branch]                users/vitalybuka/spr/main.nfcasan-create-modulename-lazily -> users/vitalybuka/spr/main.nfcasan-create-modulename-lazily
 * [new branch]                users/vitalybuka/spr/main.nfcasan-dont-cd-after-split-file -> users/vitalybuka/spr/main.nfcasan-dont-cd-after-split-file
 * [new branch]                users/vitalybuka/spr/main.nfcasan-inline-ensure_asan_inited-macro -> users/vitalybuka/spr/main.nfcasan-inline-ensure_asan_inited-macro
 * [new branch]                users/vitalybuka/spr/main.nfcasan-replace-a-few-if-sanitizer_apple-with-if-sanitizer_apple -> users/vitalybuka/spr/main.nfcasan-replace-a-few-if-sanitizer_apple-with-if-sanitizer_apple
 * [new branch]                users/vitalybuka/spr/main.nfcasan-replace-asaninitedensure_asan_inited-with-tryasaninitfromrtl -> users/vitalybuka/spr/main.nfcasan-replace-asaninitedensure_asan_inited-with-tryasaninitfromrtl
 * [new branch]                users/vitalybuka/spr/main.nfcasan-replace-asaninitisrunning-with-tryasaninitfromrtl -> users/vitalybuka/spr/main.nfcasan-replace-asaninitisrunning-with-tryasaninitfromrtl
 * [new branch]                users/vitalybuka/spr/main.nfcasan-report-dyninitunpoison -> users/vitalybuka/spr/main.nfcasan-report-dyninitunpoison
 * [new branch]                users/vitalybuka/spr/main.nfcasan-switch-from-list-to-dyninitglobalsbymodule -> users/vitalybuka/spr/main.nfcasan-switch-from-list-to-dyninitglobalsbymodule
 * [new branch]                users/vitalybuka/spr/main.nfcasan-switch-to-intrusivelist-in-asan_globals -> users/vitalybuka/spr/main.nfcasan-switch-to-intrusivelist-in-asan_globals
 * [new branch]                users/vitalybuka/spr/main.nfcasan-track-current-dynamic-init-module -> users/vitalybuka/spr/main.nfcasan-track-current-dynamic-init-module
 * [new branch]                users/vitalybuka/spr/main.nfcasan-use-p-to-print-addresses -> users/vitalybuka/spr/main.nfcasan-use-p-to-print-addresses
 * [new branch]                users/vitalybuka/spr/main.nfcboundschecking-add-trapbb-local-variable -> users/vitalybuka/spr/main.nfcboundschecking-add-trapbb-local-variable
 * [new branch]                users/vitalybuka/spr/main.nfcboundschecking-rename-boundscheckingoptions-into-options -> users/vitalybuka/spr/main.nfcboundschecking-rename-boundscheckingoptions-into-options
 * [new branch]                users/vitalybuka/spr/main.nfcboundschecking-switch-handlerbuilder-to-crtp -> users/vitalybuka/spr/main.nfcboundschecking-switch-handlerbuilder-to-crtp
 * [new branch]                users/vitalybuka/spr/main.nfccodegen-precommit-test-for-84858 -> users/vitalybuka/spr/main.nfccodegen-precommit-test-for-84858
 * [new branch]                users/vitalybuka/spr/main.nfchwasan-cleanup-opt-opt-test -> users/vitalybuka/spr/main.nfchwasan-cleanup-opt-opt-test
 * [new branch]                users/vitalybuka/spr/main.nfchwasan-promote-instrumentglobals-to-member -> users/vitalybuka/spr/main.nfchwasan-promote-instrumentglobals-to-member
 * [new branch]                users/vitalybuka/spr/main.nfchwasan-remove-code-duplication-in-shadowmappinginit -> users/vitalybuka/spr/main.nfchwasan-remove-code-duplication-in-shadowmappinginit
 * [new branch]                users/vitalybuka/spr/main.nfchwasan-remove-duplicated-checks -> users/vitalybuka/spr/main.nfchwasan-remove-duplicated-checks
 * [new branch]                users/vitalybuka/spr/main.nfchwasan-use-enum-class-in-shadowmapping -> users/vitalybuka/spr/main.nfchwasan-use-enum-class-in-shadowmapping
 * [new branch]                users/vitalybuka/spr/main.nfchwasan-use-p-to-print-addresses -> users/vitalybuka/spr/main.nfchwasan-use-p-to-print-addresses
 * [new branch]                users/vitalybuka/spr/main.nfchwasanubsan-remove-clinit-from-few-opts -> users/vitalybuka/spr/main.nfchwasanubsan-remove-clinit-from-few-opts
 * [new branch]                users/vitalybuka/spr/main.nfciboundschecking-apply-nosanitize-on-local-bounds-instrumentation -> users/vitalybuka/spr/main.nfciboundschecking-apply-nosanitize-on-local-bounds-instrumentation
 * [new branch]                users/vitalybuka/spr/main.nfcimetadataclang-use-createunlikelylikelybranchweights -> users/vitalybuka/spr/main.nfcimetadataclang-use-createunlikelylikelybranchweights
 * [new branch]                users/vitalybuka/spr/main.nfcimetadatalibcallsshrinkwrap-use-createunlikelylikelybranchweights -> users/vitalybuka/spr/main.nfcimetadatalibcallsshrinkwrap-use-createunlikelylikelybranchweights
 * [new branch]                users/vitalybuka/spr/main.nfcir-add-setnosanitize-helpers -> users/vitalybuka/spr/main.nfcir-add-setnosanitize-helpers
 * [new branch]                users/vitalybuka/spr/main.nfcisanitizersmetadata-exctract-createunlikelylikelybranchweights -> users/vitalybuka/spr/main.nfcisanitizersmetadata-exctract-createunlikelylikelybranchweights
 * [new branch]                users/vitalybuka/spr/main.nfcload-make-scanfrom-required-parameters -> users/vitalybuka/spr/main.nfcload-make-scanfrom-required-parameters
 * [new branch]                users/vitalybuka/spr/main.nfclsan-extract-significant-part-of-the-loop-into-a-function -> users/vitalybuka/spr/main.nfclsan-extract-significant-part-of-the-loop-into-a-function
 * [new branch]                users/vitalybuka/spr/main.nfclsan-move-up-vectors-cleanup -> users/vitalybuka/spr/main.nfclsan-move-up-vectors-cleanup
 * [new branch]                users/vitalybuka/spr/main.nfclsan-restructure-loop-in-processthreads -> users/vitalybuka/spr/main.nfclsan-restructure-loop-in-processthreads
 * [new branch]                users/vitalybuka/spr/main.nfcmemprof-use-p-to-print-addresses -> users/vitalybuka/spr/main.nfcmemprof-use-p-to-print-addresses
 * [new branch]                users/vitalybuka/spr/main.nfcmemprof-use-p-to-print-addresses-1 -> users/vitalybuka/spr/main.nfcmemprof-use-p-to-print-addresses-1
 * [new branch]                users/vitalybuka/spr/main.nfcmemprof-use-p-to-print-addresses-2 -> users/vitalybuka/spr/main.nfcmemprof-use-p-to-print-addresses-2
 * [new branch]                users/vitalybuka/spr/main.nfcmoduleutils-test-appendtoglobalctorsappendtoglobaldtors -> users/vitalybuka/spr/main.nfcmoduleutils-test-appendtoglobalctorsappendtoglobaldtors
 * [new branch]                users/vitalybuka/spr/main.nfcmsan-extract-handleselectlikeinst -> users/vitalybuka/spr/main.nfcmsan-extract-handleselectlikeinst
 * [new branch]                users/vitalybuka/spr/main.nfcmsan-fix-old-typo-in-test -> users/vitalybuka/spr/main.nfcmsan-fix-old-typo-in-test
 * [new branch]                users/vitalybuka/spr/main.nfcmsan-prepare-function-to-extract-main-logic -> users/vitalybuka/spr/main.nfcmsan-prepare-function-to-extract-main-logic
 * [new branch]                users/vitalybuka/spr/main.nfcmsan-re-generate-test-with-update_test_checkspy -> users/vitalybuka/spr/main.nfcmsan-re-generate-test-with-update_test_checkspy
 * [new branch]                users/vitalybuka/spr/main.nfcmsan-remove-run-duplicates -> users/vitalybuka/spr/main.nfcmsan-remove-run-duplicates
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-add-consts-to-skipinternalframes -> users/vitalybuka/spr/main.nfcsanitizer-add-consts-to-skipinternalframes
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-add-debug-utility-to-print-thread-history -> users/vitalybuka/spr/main.nfcsanitizer-add-debug-utility-to-print-thread-history
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-check-suspended-threads-outside-threadsuspendersuspendthread -> users/vitalybuka/spr/main.nfcsanitizer-check-suspended-threads-outside-threadsuspendersuspendthread
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-check-that-tls-is-not-in-the-middle-of-the-stack -> users/vitalybuka/spr/main.nfcsanitizer-check-that-tls-is-not-in-the-middle-of-the-stack
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-check-that-tls-is-not-in-the-middle-of-the-stack-1 -> users/vitalybuka/spr/main.nfcsanitizer-check-that-tls-is-not-in-the-middle-of-the-stack-1
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-check-that-tls-is-not-in-the-middle-of-the-stack-2 -> users/vitalybuka/spr/main.nfcsanitizer-check-that-tls-is-not-in-the-middle-of-the-stack-2
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-check-that-tls-is-not-in-the-middle-of-the-stack-3 -> users/vitalybuka/spr/main.nfcsanitizer-check-that-tls-is-not-in-the-middle-of-the-stack-3
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-check-that-tls-is-not-in-the-middle-of-the-stack-4 -> users/vitalybuka/spr/main.nfcsanitizer-check-that-tls-is-not-in-the-middle-of-the-stack-4
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-check-that-tls-is-not-in-the-middle-of-the-stack-5 -> users/vitalybuka/spr/main.nfcsanitizer-check-that-tls-is-not-in-the-middle-of-the-stack-5
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-commit-test-for-106912 -> users/vitalybuka/spr/main.nfcsanitizer-commit-test-for-106912
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-consolidate-version-checking-branches-of-threaddescriptorsizefallback -> users/vitalybuka/spr/main.nfcsanitizer-consolidate-version-checking-branches-of-threaddescriptorsizefallback
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-make-getlibcversion-void -> users/vitalybuka/spr/main.nfcsanitizer-make-getlibcversion-void
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-move-inittlssize -> users/vitalybuka/spr/main.nfcsanitizer-move-inittlssize
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-move-inittlssize-into-initializeplatformearly -> users/vitalybuka/spr/main.nfcsanitizer-move-inittlssize-into-initializeplatformearly
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-move-symbolizedstackholder-into-sanitizer_common -> users/vitalybuka/spr/main.nfcsanitizer-move-symbolizedstackholder-into-sanitizer_common
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-move-threaddescriptorsize-into-glibcfreebsd-block -> users/vitalybuka/spr/main.nfcsanitizer-move-threaddescriptorsize-into-glibcfreebsd-block
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-remove-elif-to-simplify-threaddescriptorsizefallback -> users/vitalybuka/spr/main.nfcsanitizer-remove-elif-to-simplify-threaddescriptorsizefallback
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-remove-else-if-from-threaddescriptorsizefallback -> users/vitalybuka/spr/main.nfcsanitizer-remove-else-if-from-threaddescriptorsizefallback
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-switch-to-gnu_get_libc_version -> users/vitalybuka/spr/main.nfcsanitizer-switch-to-gnu_get_libc_version
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-use-rtld_default-for-_dl_get_tls_static_info -> users/vitalybuka/spr/main.nfcsanitizer-use-rtld_default-for-_dl_get_tls_static_info
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-use-unlikely-in-vreportvprintf -> users/vitalybuka/spr/main.nfcsanitizer-use-unlikely-in-vreportvprintf
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer-vreport-incomplete-list -> users/vitalybuka/spr/main.nfcsanitizer-vreport-incomplete-list
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizer_common-use-p-to-print-addresses -> users/vitalybuka/spr/main.nfcsanitizer_common-use-p-to-print-addresses
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizerasan-promote-stack_id-into-threadcontextbase -> users/vitalybuka/spr/main.nfcsanitizerasan-promote-stack_id-into-threadcontextbase
 * [new branch]                users/vitalybuka/spr/main.nfcsanitizerasan-promote-stack_id-into-threadcontextbase-1 -> users/vitalybuka/spr/main.nfcsanitizerasan-promote-stack_id-into-threadcontextbase-1
 * [new branch]                users/vitalybuka/spr/main.nfctsan-better-name-for-locking-functions -> users/vitalybuka/spr/main.nfctsan-better-name-for-locking-functions
 * [new branch]                users/vitalybuka/spr/main.nfctsan-clang-format-includes -> users/vitalybuka/spr/main.nfctsan-clang-format-includes
 * [new branch]                users/vitalybuka/spr/main.nfctsan-eliminate-a-few-macros -> users/vitalybuka/spr/main.nfctsan-eliminate-a-few-macros
 * [new branch]                users/vitalybuka/spr/main.nfctsan-move-skipinternalframes-into-sanitizer_common -> users/vitalybuka/spr/main.nfctsan-move-skipinternalframes-into-sanitizer_common
 * [new branch]                users/vitalybuka/spr/main.nfctsan-ptr-0-to-implicit-check -> users/vitalybuka/spr/main.nfctsan-ptr-0-to-implicit-check
 * [new branch]                users/vitalybuka/spr/main.nfcubsan-add-local-bounds-test -> users/vitalybuka/spr/main.nfcubsan-add-local-bounds-test
 * [new branch]                users/vitalybuka/spr/main.nfcubsan-add-mixed-filter-test-case -> users/vitalybuka/spr/main.nfcubsan-add-mixed-filter-test-case
 * [new branch]                users/vitalybuka/spr/main.reapply-nfctsan-move-out-morder-params-from-__va_args__-114916 -> users/vitalybuka/spr/main.reapply-nfctsan-move-out-morder-params-from-__va_args__-114916
 * [new branch]                users/vitalybuka/spr/main.reland-asan-catch-initialization-order-fiasco-in-modules-without -> users/vitalybuka/spr/main.reland-asan-catch-initialization-order-fiasco-in-modules-without
 * [new branch]                users/vitalybuka/spr/main.reland-asan-remove-debug-tracing-from-report_globals-104404 -> users/vitalybuka/spr/main.reland-asan-remove-debug-tracing-from-report_globals-104404
 * [new branch]                users/vitalybuka/spr/main.rename-remove-traps-to-lower-builtin-hot -> users/vitalybuka/spr/main.rename-remove-traps-to-lower-builtin-hot
 * [new branch]                users/vitalybuka/spr/main.revert-nfctsan-eliminate-a-few-macros -> users/vitalybuka/spr/main.revert-nfctsan-eliminate-a-few-macros
 * [new branch]                users/vitalybuka/spr/main.revert-nfctsan-move-out-morder-params-from-__va_args__-114916 -> users/vitalybuka/spr/main.revert-nfctsan-move-out-morder-params-from-__va_args__-114916
 * [new branch]                users/vitalybuka/spr/main.sancov-apply-branch-weights-when-checking-counters -> users/vitalybuka/spr/main.sancov-apply-branch-weights-when-checking-counters
 * [new branch]                users/vitalybuka/spr/main.sanitizer-add-check-that-static-tls-info-is-ready -> users/vitalybuka/spr/main.sanitizer-add-check-that-static-tls-info-is-ready
 * [new branch]                users/vitalybuka/spr/main.sanitizer-add-checks-to-validate-calculated-tls-range -> users/vitalybuka/spr/main.sanitizer-add-checks-to-validate-calculated-tls-range
 * [new branch]                users/vitalybuka/spr/main.sanitizer-add-memcpyaccessible -> users/vitalybuka/spr/main.sanitizer-add-memcpyaccessible
 * [new branch]                users/vitalybuka/spr/main.sanitizer-add-trymemcpy -> users/vitalybuka/spr/main.sanitizer-add-trymemcpy
 * [new branch]                users/vitalybuka/spr/main.sanitizer-allow-to-override-getdtlsrange -> users/vitalybuka/spr/main.sanitizer-allow-to-override-getdtlsrange
 * [new branch]                users/vitalybuka/spr/main.sanitizer-fix-intersecting-stacks-workaround -> users/vitalybuka/spr/main.sanitizer-fix-intersecting-stacks-workaround
 * [new branch]                users/vitalybuka/spr/main.sanitizer-fix-intersecting-stacks-workaround-1 -> users/vitalybuka/spr/main.sanitizer-fix-intersecting-stacks-workaround-1
 * [new branch]                users/vitalybuka/spr/main.sanitizer-fix-intersecting-stacks-workaround-2 -> users/vitalybuka/spr/main.sanitizer-fix-intersecting-stacks-workaround-2
 * [new branch]                users/vitalybuka/spr/main.sanitizer-fix-partially-initialized-static-tls-range -> users/vitalybuka/spr/main.sanitizer-fix-partially-initialized-static-tls-range
 * [new branch]                users/vitalybuka/spr/main.sanitizer-fix-threadlisterisalive -> users/vitalybuka/spr/main.sanitizer-fix-threadlisterisalive
 * [new branch]                users/vitalybuka/spr/main.sanitizer-rename-define_real_pthread_functions -> users/vitalybuka/spr/main.sanitizer-rename-define_real_pthread_functions
 * [new branch]                users/vitalybuka/spr/main.sanitizer-skip-includec-from-summary -> users/vitalybuka/spr/main.sanitizer-skip-includec-from-summary
 * [new branch]                users/vitalybuka/spr/main.sanitizer-switch-from-lazy-threaddescriptorsize -> users/vitalybuka/spr/main.sanitizer-switch-from-lazy-threaddescriptorsize
 * [new branch]                users/vitalybuka/spr/main.sanitizer-vreport-beforeforkafterfork -> users/vitalybuka/spr/main.sanitizer-vreport-beforeforkafterfork
 * [new branch]                users/vitalybuka/spr/main.sanitizer-vreport-thread-status-for-failed-ptrace_attach -> users/vitalybuka/spr/main.sanitizer-vreport-thread-status-for-failed-ptrace_attach
 * [new branch]                users/vitalybuka/spr/main.sanitizers-optimize-locking-stackdepotbase-for-fork -> users/vitalybuka/spr/main.sanitizers-optimize-locking-stackdepotbase-for-fork
 * [new branch]                users/vitalybuka/spr/main.sanitizers-optimize-locking-stackdepotbase-for-fork-1 -> users/vitalybuka/spr/main.sanitizers-optimize-locking-stackdepotbase-for-fork-1
 * [new branch]                users/vitalybuka/spr/main.test -> users/vitalybuka/spr/main.test
 * [new branch]                users/vitalybuka/spr/main.testasan-check-for-order-of-dyninitpoison -> users/vitalybuka/spr/main.testasan-check-for-order-of-dyninitpoison
 * [new branch]                users/vitalybuka/spr/main.testhwasan-implement-sanitizer_specific-for-hwasan -> users/vitalybuka/spr/main.testhwasan-implement-sanitizer_specific-for-hwasan
 * [new branch]                users/vitalybuka/spr/main.testhwasan-test-function-name-in-summaries -> users/vitalybuka/spr/main.testhwasan-test-function-name-in-summaries
 * [new branch]                users/vitalybuka/spr/main.testsanitizer-allow-fork_threaded-test-on-msan-tsan -> users/vitalybuka/spr/main.testsanitizer-allow-fork_threaded-test-on-msan-tsan
 * [new branch]                users/vitalybuka/spr/main.tsan-dont-crash-on-vscale -> users/vitalybuka/spr/main.tsan-dont-crash-on-vscale
 * [new branch]                users/vitalybuka/spr/main.tsan-dont-use-enum-__tsan_memory_order-in-tsan-interface -> users/vitalybuka/spr/main.tsan-dont-use-enum-__tsan_memory_order-in-tsan-interface
 * [new branch]                users/vitalybuka/spr/main.tsan-fallback-to-top-frame -> users/vitalybuka/spr/main.tsan-fallback-to-top-frame
 * [new branch]                users/vitalybuka/spr/main.tsan-lockunlock-allocator-and-stacks-on-fork -> users/vitalybuka/spr/main.tsan-lockunlock-allocator-and-stacks-on-fork
 * [new branch]                users/vitalybuka/spr/main.tsan-process-sigprof-as-sync-sygnal-only-if-theread-is-alive -> users/vitalybuka/spr/main.tsan-process-sigprof-as-sync-sygnal-only-if-theread-is-alive
 * [new branch]                users/vitalybuka/spr/main.tsan-set-thr-is_inited-after-slotattachandlock -> users/vitalybuka/spr/main.tsan-set-thr-is_inited-after-slotattachandlock
 * [new branch]                users/vitalybuka/spr/main.tsan-switch-to-dlsymallocator -> users/vitalybuka/spr/main.tsan-switch-to-dlsymallocator
 * [new branch]                users/vitalybuka/spr/main.tsan-test-__tsan_test_only_on_fork-only-on-mac -> users/vitalybuka/spr/main.tsan-test-__tsan_test_only_on_fork-only-on-mac
 * [new branch]                users/vitalybuka/spr/main.ubsan-add-runtime-test-for-fsanitizelocal-bounds -> users/vitalybuka/spr/main.ubsan-add-runtime-test-for-fsanitizelocal-bounds
 * [new branch]                users/vitalybuka/spr/main.ubsan-drop-terminal-in-from-reports-without-functions -> users/vitalybuka/spr/main.ubsan-drop-terminal-in-from-reports-without-functions
 * [new branch]                users/vitalybuka/spr/main.ubsan-improve-lowering-of-llvmallowubsancheck -> users/vitalybuka/spr/main.ubsan-improve-lowering-of-llvmallowubsancheck
 * [new branch]                users/vitalybuka/spr/main.ubsan-pass-fsanitize-skip-hot-cutoff-into-fsanitizebounds -> users/vitalybuka/spr/main.ubsan-pass-fsanitize-skip-hot-cutoff-into-fsanitizebounds
 * [new branch]                users/vitalybuka/spr/main.ubsan-remove-fsanitizervptr-from-fsanitizerundefined -> users/vitalybuka/spr/main.ubsan-remove-fsanitizervptr-from-fsanitizerundefined
 * [new branch]                users/vitalybuka/spr/main.ubsan-runtime-and-driver-support-for-local-bounds -> users/vitalybuka/spr/main.ubsan-runtime-and-driver-support-for-local-bounds
 * [new branch]                users/vitalybuka/spr/main.ubsanhwasan-let-mixing-filters -> users/vitalybuka/spr/main.ubsanhwasan-let-mixing-filters
 * [new branch]                users/vitalybuka/spr/main.ubsanhwasan-remove-redundant-flags -> users/vitalybuka/spr/main.ubsanhwasan-remove-redundant-flags
 * [new branch]                users/vitalybuka/spr/main.update -> users/vitalybuka/spr/main.update
 * [new branch]                users/vitalybuka/spr/main.use-rc-version-suffix -> users/vitalybuka/spr/main.use-rc-version-suffix
 * [new branch]                users/vitalybuka/spr/main.workflows-fix-version-checkyml-to-work-with-the-new-minor-release-bump -> users/vitalybuka/spr/main.workflows-fix-version-checkyml-to-work-with-the-new-minor-release-bump
 * [new branch]                users/vitalybuka/spr/main.yaml-dont-validate-fillsize-after-error -> users/vitalybuka/spr/main.yaml-dont-validate-fillsize-after-error
 * [new branch]                users/vitalybuka/spr/main.yaml2obj-dont-use-uninitialized-type -> users/vitalybuka/spr/main.yaml2obj-dont-use-uninitialized-type
 * [new branch]                users/vitalybuka/spr/main.yaml2obj-dont-use-uninitialized-type-1 -> users/vitalybuka/spr/main.yaml2obj-dont-use-uninitialized-type-1
 * [new branch]                users/vitalybuka/spr/mcjit-suppress-ubsan-report -> users/vitalybuka/spr/mcjit-suppress-ubsan-report
 * [new branch]                users/vitalybuka/spr/nfcasanodr-use-intrusivelist-for-a-listofglobals -> users/vitalybuka/spr/nfcasanodr-use-intrusivelist-for-a-listofglobals
 * [new branch]                users/vitalybuka/spr/nfcboundschecking-add-trapbb-local-variable -> users/vitalybuka/spr/nfcboundschecking-add-trapbb-local-variable
 * [new branch]                users/vitalybuka/spr/nfcboundschecking-switch-handlerbuilder-to-crtp -> users/vitalybuka/spr/nfcboundschecking-switch-handlerbuilder-to-crtp
 * [new branch]                users/vitalybuka/spr/nfccodegen-precommit-test-for-84858 -> users/vitalybuka/spr/nfccodegen-precommit-test-for-84858
 * [new branch]                users/vitalybuka/spr/nfccostmodelx86-fix-comparison-of-integers-of-different-signs -> users/vitalybuka/spr/nfccostmodelx86-fix-comparison-of-integers-of-different-signs
 * [new branch]                users/vitalybuka/spr/nfcsanitizer-extract-getdtlsrange -> users/vitalybuka/spr/nfcsanitizer-extract-getdtlsrange
 * [new branch]                users/vitalybuka/spr/nfcsanitizer-make-getlibcversion-void -> users/vitalybuka/spr/nfcsanitizer-make-getlibcversion-void
 * [new branch]                users/vitalybuka/spr/nfcsanitizer-reopen-procdtask-instead-of-seek -> users/vitalybuka/spr/nfcsanitizer-reopen-procdtask-instead-of-seek
 * [new branch]                users/vitalybuka/spr/reapply-reland-asan-remove-debug-tracing-from-report_globals-104404-105926 -> users/vitalybuka/spr/reapply-reland-asan-remove-debug-tracing-from-report_globals-104404-105926
 * [new branch]                users/vitalybuka/spr/removedis-temporarily-suppress-memory-leak -> users/vitalybuka/spr/removedis-temporarily-suppress-memory-leak
 * [new branch]                users/vitalybuka/spr/sanitizer-fix-intersecting-stacks-workaround -> users/vitalybuka/spr/sanitizer-fix-intersecting-stacks-workaround
 * [new branch]                users/vitalybuka/spr/symbolizer-dont-threat-symbolizer-api-as-optional -> users/vitalybuka/spr/symbolizer-dont-threat-symbolizer-api-as-optional
 * [new branch]                users/vitalybuka/spr/symbolizer-dont-threat-symbolizer-api-as-optional-1 -> users/vitalybuka/spr/symbolizer-dont-threat-symbolizer-api-as-optional-1
 * [new branch]                users/vitalybuka/spr/test95264 -> users/vitalybuka/spr/test95264
 * [new branch]                users/vitalybuka/spr/test95264Sized -> users/vitalybuka/spr/test95264Sized
 * [new branch]                users/vitalybuka/spr/testasan-check-for-order-of-dyninitpoison -> users/vitalybuka/spr/testasan-check-for-order-of-dyninitpoison
 * [new branch]                users/vitalybuka/spr/try-patch-from-76218 -> users/vitalybuka/spr/try-patch-from-76218
 * [new branch]                users/vitalybuka/spr/tsan-add-missing-link-option-to-tsan-test-after-84923 -> users/vitalybuka/spr/tsan-add-missing-link-option-to-tsan-test-after-84923
 * [new branch]                users/vitalybuka/spr/ubsan-remove-fsanitizervptr-from-fsanitizerundefined -> users/vitalybuka/spr/ubsan-remove-fsanitizervptr-from-fsanitizerundefined
 * [new branch]                users/vitalybuka/spr/update -> users/vitalybuka/spr/update
 * [new branch]                users/vitalybuka/spr/update-catch-missing-format-attributes -> users/vitalybuka/spr/update-catch-missing-format-attributes
 * [new branch]                users/vitalybuka/spr/use-rc-version-suffix -> users/vitalybuka/spr/use-rc-version-suffix
 * [new branch]                users/vitalybuka/spr/workflows-fix-version-checkyml-to-work-with-the-new-minor-release-bump -> users/vitalybuka/spr/workflows-fix-version-checkyml-to-work-with-the-new-minor-release-bump
 * [new branch]                users/vitalybuka/spr/yaml-init-local-var-not-set-by-some-branches-123137 -> users/vitalybuka/spr/yaml-init-local-var-not-set-by-some-branches-123137
 * [new branch]                users/vzakhari/spr/flangruntime-added-custom-visitor-for-iostatementstate-variants -> users/vzakhari/spr/flangruntime-added-custom-visitor-for-iostatementstate-variants
 * [new branch]                users/vzakhari/spr/flangruntime-added-self-printing-for-internalunit -> users/vzakhari/spr/flangruntime-added-self-printing-for-internalunit
 * [new branch]                users/vzakhari/spr/flangruntime-enable-print-of-integer32-for-device -> users/vzakhari/spr/flangruntime-enable-print-of-integer32-for-device
 * [new branch]                users/vzakhari/spr/main.flangruntime-added-custom-visitor-for-iostatementstate-variants -> users/vzakhari/spr/main.flangruntime-added-custom-visitor-for-iostatementstate-variants
 * [new branch]                users/vzakhari/spr/main.flangruntime-added-fortrancommonreference_wrapper-for-use-on-device -> users/vzakhari/spr/main.flangruntime-added-fortrancommonreference_wrapper-for-use-on-device
 * [new branch]                users/vzakhari/spr/main.flangruntime-added-self-printing-for-internalunit -> users/vzakhari/spr/main.flangruntime-added-self-printing-for-internalunit
 * [new branch]                users/vzakhari/spr/main.flangruntime-enable-print-of-integer32-for-device -> users/vzakhari/spr/main.flangruntime-enable-print-of-integer32-for-device
 * [new branch]                users/vzakhari/spr/main.nfcflang-reorder-const-and-rt_api_attrs -> users/vzakhari/spr/main.nfcflang-reorder-const-and-rt_api_attrs
 * [new branch]                users/walter-erquinigo/fix-breakpoints -> users/walter-erquinigo/fix-breakpoints
