make  all-am
  CC       src/test/test_memwipe-test-memwipe.o
  CCLD     src/test/test-memwipe
  CC       src/test/test-process.o
  CCLD     src/test/test-process
  CC       src/test/test_workqueue-test_workqueue.o
  CCLD     src/test/test_workqueue
  CC       src/test/test_switch_id-test_switch_id.o
  CCLD     src/test/test-switch-id
  CC       src/test/test_timers-test-timers.o
  CCLD     src/test/test-timers
  CC       src/test/test_rng-test_rng.o
  CCLD     src/test/test-rng
  CC       src/test/test_ntor_cl.o
  CCLD     src/test/test-ntor-cl
  CC       src/test/test_hs_ntor_cl.o
  CCLD     src/test/test-hs-ntor-cl
  CC       src/test/test_bt_cl-test_bt_cl.o
  CCLD     src/test/test-bt-cl
  CC       src/test/fuzz/fuzz_address-fuzzing_common.o
  CC       src/test/fuzz/fuzz_address-fuzz_address.o
  CCLD     src/test/fuzz/fuzz-address
  CC       src/test/fuzz/fuzz_addressPTR-fuzzing_common.o
  CC       src/test/fuzz/fuzz_addressPTR-fuzz_addressPTR.o
  CCLD     src/test/fuzz/fuzz-addressPTR
  CC       src/test/fuzz/fuzz_consensus-fuzzing_common.o
  CC       src/test/fuzz/fuzz_consensus-fuzz_consensus.o
  CCLD     src/test/fuzz/fuzz-consensus
  CC       src/test/fuzz/fuzz_descriptor-fuzzing_common.o
  CC       src/test/fuzz/fuzz_descriptor-fuzz_descriptor.o
  CCLD     src/test/fuzz/fuzz-descriptor
  CC       src/test/fuzz/fuzz_diff-fuzzing_common.o
  CC       src/test/fuzz/fuzz_diff-fuzz_diff.o
  CCLD     src/test/fuzz/fuzz-diff
  CC       src/test/fuzz/fuzz_diff_apply-fuzzing_common.o
  CC       src/test/fuzz/fuzz_diff_apply-fuzz_diff_apply.o
  CCLD     src/test/fuzz/fuzz-diff-apply
  CC       src/test/fuzz/fuzz_extrainfo-fuzzing_common.o
  CC       src/test/fuzz/fuzz_extrainfo-fuzz_extrainfo.o
  CCLD     src/test/fuzz/fuzz-extrainfo
  CC       src/test/fuzz/fuzz_hsdescv3-fuzzing_common.o
  CC       src/test/fuzz/fuzz_hsdescv3-fuzz_hsdescv3.o
  CCLD     src/test/fuzz/fuzz-hsdescv3
  CC       src/test/fuzz/fuzz_hsdescv3_inner-fuzzing_common.o
  CC       src/test/fuzz/fuzz_hsdescv3_inner-fuzz_hsdescv3_inner.o
  CCLD     src/test/fuzz/fuzz-hsdescv3-inner
  CC       src/test/fuzz/fuzz_hsdescv3_middle-fuzzing_common.o
  CC       src/test/fuzz/fuzz_hsdescv3_middle-fuzz_hsdescv3_middle.o
  CCLD     src/test/fuzz/fuzz-hsdescv3-middle
  CC       src/test/fuzz/fuzz_http-fuzzing_common.o
  CC       src/test/fuzz/fuzz_http-fuzz_http.o
  CCLD     src/test/fuzz/fuzz-http
  CC       src/test/fuzz/fuzz_http_connect-fuzzing_common.o
  CC       src/test/fuzz/fuzz_http_connect-fuzz_http_connect.o
  CCLD     src/test/fuzz/fuzz-http-connect
  CC       src/test/fuzz/fuzz_microdesc-fuzzing_common.o
  CC       src/test/fuzz/fuzz_microdesc-fuzz_microdesc.o
  CCLD     src/test/fuzz/fuzz-microdesc
  CC       src/test/fuzz/fuzz_socks-fuzzing_common.o
  CC       src/test/fuzz/fuzz_socks-fuzz_socks.o
  CCLD     src/test/fuzz/fuzz-socks
  CC       src/test/fuzz/fuzz_strops-fuzzing_common.o
  CC       src/test/fuzz/fuzz_strops-fuzz_strops.o
  CCLD     src/test/fuzz/fuzz-strops
  CC       src/test/fuzz/fuzz_vrs-fuzzing_common.o
  CC       src/test/fuzz/fuzz_vrs-fuzz_vrs.o
  CCLD     src/test/fuzz/fuzz-vrs
  CC       src/lib/intmath/libtor_intmath_testing_a-addsub.o
  CC       src/lib/intmath/libtor_intmath_testing_a-bits.o
  CC       src/lib/intmath/libtor_intmath_testing_a-muldiv.o
  CC       src/lib/intmath/libtor_intmath_testing_a-weakrng.o
  AR       src/lib/libtor-intmath-testing.a
ar: `u' modifier ignored since `D' is the default (see `U')
  CC       src/tools/tor_runner.o
  AR       src/tools/libtorrunner.a
ar: `u' modifier ignored since `D' is the default (see `U')
make[1]: Leaving directory '/home/zak/tor'
